traj-generator-1  | 
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/driver.py", line 10, in _create_driver
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return active_drivers[0]()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/driver.py", line 720, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self.utils = CudaUtils()  # TODO: make static
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/driver.py", line 62, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     mod = compile_module_from_src(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/build.py", line 93, in compile_module_from_src
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     so = _build(name, src_path, tmpdir, library_dirs or [], include_dirs or [], libraries or [], ccflags or [])
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/build.py", line 48, in _build
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     subprocess.check_call(cc_cmd, stdout=subprocess.DEVNULL)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/usr/lib/python3.10/subprocess.py", line 369, in check_call
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     raise CalledProcessError(retcode, cmd)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100] torch._inductor.exc.InductorError: CalledProcessError: Command '['/usr/bin/gcc', '/tmp/tmpgzd9dcvk/cuda_utils.c', '-O3', '-shared', '-fPIC', '-Wno-psabi', '-o', '/tmp/tmpgzd9dcvk/cuda_utils.cpython-310-x86_64-linux-gnu.so', '-l:libcuda.so.1', '-L/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/lib', '-L/lib/x86_64-linux-gnu', '-I/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/include', '-I/tmp/tmpgzd9dcvk', '-I/usr/include/python3.10']' returned non-zero exit status 1.
traj-generator-1  | (EngineCore_DP0 pid=148) Traceback (most recent call last):
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
traj-generator-1  | (EngineCore_DP0 pid=148)     self.run()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
traj-generator-1  | (EngineCore_DP0 pid=148)     self._target(*self._args, **self._kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 1104, in run_engine_core
traj-generator-1  | (EngineCore_DP0 pid=148)     raise e
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 1090, in run_engine_core
traj-generator-1  | (EngineCore_DP0 pid=148)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  | (EngineCore_DP0 pid=148)     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 834, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148)     super().__init__(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 120, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148)     num_gpu_blocks, num_cpu_blocks, kv_cache_config = self._initialize_kv_caches(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  | (EngineCore_DP0 pid=148)     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 252, in _initialize_kv_caches
traj-generator-1  | (EngineCore_DP0 pid=148)     available_gpu_memory = self.model_executor.determine_available_memory()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 136, in determine_available_memory
traj-generator-1  | (EngineCore_DP0 pid=148)     return self.collective_rpc("determine_available_memory")
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/executor/uniproc_executor.py", line 76, in collective_rpc
traj-generator-1  | (EngineCore_DP0 pid=148)     result = run_method(self.driver_worker, method, args, kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/serial_utils.py", line 459, in run_method
traj-generator-1  | (EngineCore_DP0 pid=148)     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
traj-generator-1  | (EngineCore_DP0 pid=148)     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/worker/gpu_worker.py", line 390, in determine_available_memory
traj-generator-1  | (EngineCore_DP0 pid=148)     self.model_runner.profile_run()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5308, in profile_run
traj-generator-1  | (EngineCore_DP0 pid=148)     hidden_states, last_hidden_states = self._dummy_run(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
traj-generator-1  | (EngineCore_DP0 pid=148)     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5002, in _dummy_run
traj-generator-1  | (EngineCore_DP0 pid=148)     outputs = self.model(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/cuda_graph.py", line 223, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     return self.runnable(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
traj-generator-1  | (EngineCore_DP0 pid=148)     return self._call_impl(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
traj-generator-1  | (EngineCore_DP0 pid=148)     return forward_call(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 583, in forward
traj-generator-1  | (EngineCore_DP0 pid=148)     hidden_states = self.model(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/decorators.py", line 563, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     output = self.aot_compiled_fn(self, *args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_dynamo/aot_compile.py", line 124, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     return self.fn(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 418, in forward
traj-generator-1  | (EngineCore_DP0 pid=148)     def forward(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/caching.py", line 198, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     return self.optimized_call(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 936, in call_wrapped
traj-generator-1  | (EngineCore_DP0 pid=148)     return self._wrapped_call(self, *args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 455, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     raise e
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 442, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
traj-generator-1  | (EngineCore_DP0 pid=148)     return self._call_impl(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
traj-generator-1  | (EngineCore_DP0 pid=148)     return forward_call(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "<eval_with_key>.75", line 262, in forward
traj-generator-1  | (EngineCore_DP0 pid=148)     submod_0 = self.submod_0(l_input_ids_, s72, l_self_modules_embed_tokens_parameters_weight_, l_self_modules_layers_modules_0_modules_input_layernorm_parameters_weight_, l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_weight_, l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_bias_, l_positions_, l_self_modules_layers_modules_0_modules_self_attn_modules_rotary_emb_buffers_cos_sin_cache_);  l_input_ids_ = l_self_modules_embed_tokens_parameters_weight_ = l_self_modules_layers_modules_0_modules_input_layernorm_parameters_weight_ = l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_weight_ = l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_bias_ = None
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/cuda_graph.py", line 223, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     return self.runnable(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/piecewise_backend.py", line 342, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148)     self._maybe_compile_for_range_entry(range_entry, args)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/piecewise_backend.py", line 304, in _maybe_compile_for_range_entry
traj-generator-1  | (EngineCore_DP0 pid=148)     range_entry.runnable = self.vllm_backend.compiler_manager.compile(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  | (EngineCore_DP0 pid=148)     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/backends.py", line 328, in compile
traj-generator-1  | (EngineCore_DP0 pid=148)     compiled_graph, handle = self.compiler.compile(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/compiler_interface.py", line 316, in compile
traj-generator-1  | (EngineCore_DP0 pid=148)     compiled_graph = standalone_compile(graph, example_inputs, **compile_kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/__init__.py", line 445, in standalone_compile
traj-generator-1  | (EngineCore_DP0 pid=148)     return standalone_compile(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/standalone_compile.py", line 423, in standalone_compile
traj-generator-1  | (EngineCore_DP0 pid=148)     compiled_fn = compile_fx(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2486, in compile_fx
traj-generator-1  | (EngineCore_DP0 pid=148)     return compile_fx(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2537, in compile_fx
traj-generator-1  | (EngineCore_DP0 pid=148)     return _maybe_wrap_and_compile_fx_main(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2614, in _maybe_wrap_and_compile_fx_main
traj-generator-1  | (EngineCore_DP0 pid=148)     return _compile_fx_main(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2823, in _compile_fx_main
traj-generator-1  | (EngineCore_DP0 pid=148)     raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1019, in _compile_fx_inner
traj-generator-1  | (EngineCore_DP0 pid=148)     raise InductorError(e, currentframe()).with_traceback(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1003, in _compile_fx_inner
traj-generator-1  | (EngineCore_DP0 pid=148)     mb_compiled_graph = fx_codegen_and_compile(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1766, in fx_codegen_and_compile
traj-generator-1  | (EngineCore_DP0 pid=148)     return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1537, in codegen_and_compile
traj-generator-1  | (EngineCore_DP0 pid=148)     compiled_module = graph.compile_to_module()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2416, in compile_to_module
traj-generator-1  | (EngineCore_DP0 pid=148)     return self._compile_to_module()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2422, in _compile_to_module
traj-generator-1  | (EngineCore_DP0 pid=148)     self.codegen_with_cpp_wrapper() if self.cpp_wrapper else self.codegen()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2354, in codegen
traj-generator-1  | (EngineCore_DP0 pid=148)     self._update_scheduler()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2348, in _update_scheduler
traj-generator-1  | (EngineCore_DP0 pid=148)     self.scheduler = Scheduler(self.operations)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 2765, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148)     self._init(nodes)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 2865, in _init
traj-generator-1  | (EngineCore_DP0 pid=148)     self.create_combo_kernel_nodes(num_ck_nodes=None)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 4209, in create_combo_kernel_nodes
traj-generator-1  | (EngineCore_DP0 pid=148)     if not self.speedup_by_combo_kernel(node_list):
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 6343, in speedup_by_combo_kernel
traj-generator-1  | (EngineCore_DP0 pid=148)     ms, path = self.benchmark_fused_nodes(node_list)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 3614, in benchmark_fused_nodes
traj-generator-1  | (EngineCore_DP0 pid=148)     return backend.benchmark_fused_nodes(nodes)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/cuda_combined_scheduling.py", line 144, in benchmark_fused_nodes
traj-generator-1  | (EngineCore_DP0 pid=148)     return self._triton_scheduling.benchmark_fused_nodes(nodes)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/triton.py", line 5953, in benchmark_fused_nodes
traj-generator-1  | (EngineCore_DP0 pid=148)     src_code = self.generate_kernel_code_from_nodes(nodes, benchmark_kernel=True)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/simd.py", line 3091, in generate_kernel_code_from_nodes
traj-generator-1  | (EngineCore_DP0 pid=148)     src_code = kernel.codegen_kernel()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/triton.py", line 5295, in codegen_kernel
traj-generator-1  | (EngineCore_DP0 pid=148)     **self.inductor_meta_common(),
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/triton.py", line 5097, in inductor_meta_common
traj-generator-1  | (EngineCore_DP0 pid=148)     "backend_hash": torch.utils._triton.triton_hash_with_backend(),
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_triton.py", line 200, in triton_hash_with_backend
traj-generator-1  | (EngineCore_DP0 pid=148)     backend = triton_backend()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_triton.py", line 192, in triton_backend
traj-generator-1  | (EngineCore_DP0 pid=148)     target = driver.active.get_current_target()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/driver.py", line 28, in active
traj-generator-1  | (EngineCore_DP0 pid=148)     self._active = self.default
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/driver.py", line 22, in default
traj-generator-1  | (EngineCore_DP0 pid=148)     self._default = _create_driver()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/driver.py", line 10, in _create_driver
traj-generator-1  | (EngineCore_DP0 pid=148)     return active_drivers[0]()
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/driver.py", line 720, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148)     self.utils = CudaUtils()  # TODO: make static
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/driver.py", line 62, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148)     mod = compile_module_from_src(
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/build.py", line 93, in compile_module_from_src
traj-generator-1  | (EngineCore_DP0 pid=148)     so = _build(name, src_path, tmpdir, library_dirs or [], include_dirs or [], libraries or [], ccflags or [])
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/build.py", line 48, in _build
traj-generator-1  | (EngineCore_DP0 pid=148)     subprocess.check_call(cc_cmd, stdout=subprocess.DEVNULL)
traj-generator-1  | (EngineCore_DP0 pid=148)   File "/usr/lib/python3.10/subprocess.py", line 369, in check_call
traj-generator-1  | (EngineCore_DP0 pid=148)     raise CalledProcessError(retcode, cmd)
traj-generator-1  | (EngineCore_DP0 pid=148) torch._inductor.exc.InductorError: CalledProcessError: Command '['/usr/bin/gcc', '/tmp/tmpgzd9dcvk/cuda_utils.c', '-O3', '-shared', '-fPIC', '-Wno-psabi', '-o', '/tmp/tmpgzd9dcvk/cuda_utils.cpython-310-x86_64-linux-gnu.so', '-l:libcuda.so.1', '-L/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/lib', '-L/lib/x86_64-linux-gnu', '-I/app/.venv/lib/python3.10/site-packages/triton/backends/nvidia/include', '-I/tmp/tmpgzd9dcvk', '-I/usr/include/python3.10']' returned non-zero exit status 1.
traj-generator-1  | Traceback (most recent call last):
traj-generator-1  |   File "/app/.venv/bin/traj-generate", line 10, in <module>
traj-generator-1  |     sys.exit(main())
traj-generator-1  |   File "/app/src/traj_generator/main.py", line 23, in main
traj-generator-1  |     result = run_pipeline(config)
traj-generator-1  |   File "/app/src/traj_generator/pipeline.py", line 111, in run_pipeline
traj-generator-1  |     prompt_llm = _build_llm(config.prompt_generator.model, config.prompt_generator.vllm)
traj-generator-1  |   File "/app/src/traj_generator/pipeline.py", line 56, in _build_llm
traj-generator-1  |     return LLM(**kwargs)
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 379, in __init__
traj-generator-1  |     self.llm_engine = LLMEngine.from_engine_args(
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 177, in from_engine_args
traj-generator-1  |     return cls(
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 111, in __init__
traj-generator-1  |     self.engine_core = EngineCoreClient.make_client(
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 98, in make_client
traj-generator-1  |     return SyncMPClient(vllm_config, executor_class, log_stats)
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  |     return func(*args, **kwargs)
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 734, in __init__
traj-generator-1  |     super().__init__(
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 569, in __init__
traj-generator-1  |     with launch_core_engines(
traj-generator-1  |   File "/usr/lib/python3.10/contextlib.py", line 142, in __exit__
traj-generator-1  |     next(self.gen)
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/utils.py", line 951, in launch_core_engines
traj-generator-1  |     wait_for_engine_startup(
traj-generator-1  |   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/utils.py", line 1010, in wait_for_engine_startup
traj-generator-1  |     raise RuntimeError(
traj-generator-1  | RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
[Ktraj-generator-1 exited with code 1
